Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RSWITCH         reduce using rule 103 (expresion -> RNULL .)
    RWHILE          reduce using rule 103 (expresion -> RNULL .)
    RBREAK          reduce using rule 103 (expresion -> RNULL .)
    RCONTINUE       reduce using rule 103 (expresion -> RNULL .)
    RFOR            reduce using rule 103 (expresion -> RNULL .)
    RMAIN           reduce using rule 103 (expresion -> RNULL .)
    RFUNC           reduce using rule 103 (expresion -> RNULL .)
    RRETURN         reduce using rule 103 (expresion -> RNULL .)
    RINT            reduce using rule 103 (expresion -> RNULL .)
    RDOUBLE         reduce using rule 103 (expresion -> RNULL .)
    RSTRING         reduce using rule 103 (expresion -> RNULL .)
    RBOOLEAN        reduce using rule 103 (expresion -> RNULL .)
    RCHAR           reduce using rule 103 (expresion -> RNULL .)
    RVAR            reduce using rule 103 (expresion -> RNULL .)
    $end            reduce using rule 103 (expresion -> RNULL .)
    LLAVEC          reduce using rule 103 (expresion -> RNULL .)
    RDEFAULT        reduce using rule 103 (expresion -> RNULL .)
    RCASE           reduce using rule 103 (expresion -> RNULL .)
    PARC            reduce using rule 103 (expresion -> RNULL .)
    COMA            reduce using rule 103 (expresion -> RNULL .)
    CORC            reduce using rule 103 (expresion -> RNULL .)
    DOSPUNTOS       reduce using rule 103 (expresion -> RNULL .)


state 84

    (104) expresion -> RREAD . PARA PARC

    PARA            shift and go to state 131


state 85

    (25) imprimir_instr -> RPRINT PARA expresion . PARC
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    PARC            shift and go to state 132
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    IGUALIGUAL      shift and go to state 118
    DIFERENTE       shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125


state 86

    (26) declaracion_instr -> tipo ID IGUAL . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion MENORQUE expresion
    (84) expresion -> . expresion MAYORQUE expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion MASMAS
    (92) expresion -> . expresion MENOSMENOS
    (93) expresion -> . MENOS expresion
    (94) expresion -> . NOT expresion
    (95) expresion -> . PARA expresion PARC
    (96) expresion -> . llamada_instr
    (97) expresion -> . ID
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . BOOLEANO
    (102) expresion -> . CARACTER
    (103) expresion -> . RNULL
    (104) expresion -> . RREAD PARA PARC
    (105) expresion -> . PARA tipo PARC expresion
    (106) expresion -> . ID lista_expresiones
    (65) llamada_instr -> . ID PARA PARC
    (66) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARA            shift and go to state 75
    ID              shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    CADENA          shift and go to state 80
    BOOLEANO        shift and go to state 81
    CARACTER        shift and go to state 82
    RNULL           shift and go to state 83
    RREAD           shift and go to state 84

    expresion                      shift and go to state 133
    llamada_instr                  shift and go to state 76

state 87

    (30) tipo1 -> tipo lista_Dim ID . IGUAL RNEW tipo lista_expresiones
    (31) array_referencia -> tipo lista_Dim ID . IGUAL ID

    IGUAL           shift and go to state 134


state 88

    (32) lista_Dim -> lista_Dim CORA . CORC

    CORC            shift and go to state 135


state 89

    (33) lista_Dim -> CORA CORC .

    ID              reduce using rule 33 (lista_Dim -> CORA CORC .)
    CORA            reduce using rule 33 (lista_Dim -> CORA CORC .)


state 90

    (37) asignacion_instr -> ID IGUAL expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    PUNTOCOMA       reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    error           reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RSWITCH         reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RFOR            reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RMAIN           reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RFUNC           reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RRETURN         reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RINT            reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RDOUBLE         reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RSTRING         reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RBOOLEAN        reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RCHAR           reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RVAR            reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RDEFAULT        reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    RCASE           reduce using rule 37 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    IGUALIGUAL      shift and go to state 118
    DIFERENTE       shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125


state 91

    (65) llamada_instr -> ID PARA PARC .

    PUNTOCOMA       reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    error           reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RSWITCH         reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RCONTINUE       reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RFOR            reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RMAIN           reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RFUNC           reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RRETURN         reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RINT            reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RDOUBLE         reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RSTRING         reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RBOOLEAN        reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RCHAR           reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RVAR            reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    MAS             reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    MENOS           reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    POR             reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    DIV             reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    POT             reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    MOD             reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    MENORQUE        reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    MAYORQUE        reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    IGUALIGUAL      reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    DIFERENTE       reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    MENORIGUAL      reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    MAYORIGUAL      reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    AND             reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    OR              reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    MASMAS          reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    MENOSMENOS      reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RDEFAULT        reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    RCASE           reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    PARC            reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    COMA            reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    CORC            reduce using rule 65 (llamada_instr -> ID PARA PARC .)
    DOSPUNTOS       reduce using rule 65 (llamada_instr -> ID PARA PARC .)


state 92

    (66) llamada_instr -> ID PARA parametros_llamada . PARC
    (67) parametros_llamada -> parametros_llamada . COMA parametro_llamada

    PARC            shift and go to state 136
    COMA            shift and go to state 137


state 93

    (68) parametros_llamada -> parametro_llamada .

    PARC            reduce using rule 68 (parametros_llamada -> parametro_llamada .)
    COMA            reduce using rule 68 (parametros_llamada -> parametro_llamada .)


state 94

    (69) parametro_llamada -> expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    PARC            reduce using rule 69 (parametro_llamada -> expresion .)
    COMA            reduce using rule 69 (parametro_llamada -> expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    IGUALIGUAL      shift and go to state 118
    DIFERENTE       shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125


state 95

    (36) modArr_instr -> ID lista_expresiones IGUAL . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion MENORQUE expresion
    (84) expresion -> . expresion MAYORQUE expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion MASMAS
    (92) expresion -> . expresion MENOSMENOS
    (93) expresion -> . MENOS expresion
    (94) expresion -> . NOT expresion
    (95) expresion -> . PARA expresion PARC
    (96) expresion -> . llamada_instr
    (97) expresion -> . ID
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . BOOLEANO
    (102) expresion -> . CARACTER
    (103) expresion -> . RNULL
    (104) expresion -> . RREAD PARA PARC
    (105) expresion -> . PARA tipo PARC expresion
    (106) expresion -> . ID lista_expresiones
    (65) llamada_instr -> . ID PARA PARC
    (66) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARA            shift and go to state 75
    ID              shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    CADENA          shift and go to state 80
    BOOLEANO        shift and go to state 81
    CARACTER        shift and go to state 82
    RNULL           shift and go to state 83
    RREAD           shift and go to state 84

    expresion                      shift and go to state 138
    llamada_instr                  shift and go to state 76

state 96

    (34) lista_expresiones -> lista_expresiones CORA . expresion CORC
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion MENORQUE expresion
    (84) expresion -> . expresion MAYORQUE expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion MASMAS
    (92) expresion -> . expresion MENOSMENOS
    (93) expresion -> . MENOS expresion
    (94) expresion -> . NOT expresion
    (95) expresion -> . PARA expresion PARC
    (96) expresion -> . llamada_instr
    (97) expresion -> . ID
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . BOOLEANO
    (102) expresion -> . CARACTER
    (103) expresion -> . RNULL
    (104) expresion -> . RREAD PARA PARC
    (105) expresion -> . PARA tipo PARC expresion
    (106) expresion -> . ID lista_expresiones
    (65) llamada_instr -> . ID PARA PARC
    (66) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARA            shift and go to state 75
    ID              shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    CADENA          shift and go to state 80
    BOOLEANO        shift and go to state 81
    CARACTER        shift and go to state 82
    RNULL           shift and go to state 83
    RREAD           shift and go to state 84

    expresion                      shift and go to state 139
    llamada_instr                  shift and go to state 76

state 97

    (35) lista_expresiones -> CORA expresion . CORC
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    CORC            shift and go to state 140
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    IGUALIGUAL      shift and go to state 118
    DIFERENTE       shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125


state 98

    (40) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (41) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (42) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    PARC            shift and go to state 141
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    IGUALIGUAL      shift and go to state 118
    DIFERENTE       shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125


state 99

    (43) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA cases LLAVEC
    (44) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA cases default LLAVEC
    (45) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA default LLAVEC
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    PARC            shift and go to state 142
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    IGUALIGUAL      shift and go to state 118
    DIFERENTE       shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125


state 100

    (56) while_instr -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    PARC            shift and go to state 143
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    IGUALIGUAL      shift and go to state 118
    DIFERENTE       shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125


state 101

    (50) for_instr -> RFOR PARA asignacion_instr . PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC

    PUNTOCOMA       shift and go to state 144


state 102

    (52) for_instr -> RFOR PARA expresion . PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . POT expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . MENORQUE expresion
    (84) expresion -> expresion . MAYORQUE expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . AND expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MASMAS
    (92) expresion -> expresion . MENOSMENOS

    PUNTOCOMA       shift and go to state 145
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIV             shift and go to state 113
    POT             shift and go to state 114
    MOD             shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    IGUALIGUAL      shift and go to state 118
    DIFERENTE       shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    MASMAS          shift and go to state 124
    MENOSMENOS      shift and go to state 125


state 103

    (51) for_instr -> RFOR PARA declaracion_for . PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC

    PUNTOCOMA       shift and go to state 146


state 104

    (37) asignacion_instr -> ID . IGUAL expresion
    (97) expresion -> ID .
    (106) expresion -> ID . lista_expresiones
    (65) llamada_instr -> ID . PARA PARC
    (66) llamada_instr -> ID . PARA parametros_llamada PARC
    (34) lista_expresiones -> . lista_expresiones CORA expresion CORC
    (35) lista_expresiones -> . CORA expresion CORC

    IGUAL           shift and go to state 60
    PUNTOCOMA       reduce using rule 97 (expresion -> ID .)
    MAS             reduce using rule 97 (expresion -> ID .)
    MENOS           reduce using rule 97 (expresion -> ID .)
    POR             reduce using rule 97 (expresion -> ID .)
    DIV             reduce using rule 97 (expresion -> ID .)
    POT             reduce using rule 97 (expresion -> ID .)
    MOD             reduce using rule 97 (expresion -> ID .)
    MENORQUE        reduce using rule 97 (expresion -> ID .)
    MAYORQUE        reduce using rule 97 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 97 (expresion -> ID .)
    DIFERENTE       reduce using rule 97 (expresion -> ID .)
    MENORIGUAL      reduce using rule 97 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 97 (expresion -> ID .)
    AND             reduce using rule 97 (expresion -> ID .)
    OR              reduce using rule 97 (expresion -> ID .)
    MASMAS          reduce using rule 97 (expresion -> ID .)
    MENOSMENOS      reduce using rule 97 (expresion -> ID .)
    PARA            shift and go to state 63
    CORA            shift and go to state 65

    lista_expresiones              shift and go to state 130

state 105

    (53) declaracion_for -> tipo_declaracion_for . ID IGUAL expresion

    ID              shift and go to state 147


state 106

    (54) tipo_declaracion_for -> RINT .

    ID              reduce using rule 54 (tipo_declaracion_for -> RINT .)


state 107

    (55) tipo_declaracion_for -> RVAR .

    ID              reduce using rule 55 (tipo_declaracion_for -> RVAR .)


state 108

    (59) main_instr -> RMAIN PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 148


state 109

    (60) funcion_instr -> RFUNC ID PARA . parametros PARC LLAVEA instrucciones LLAVEC
    (61) funcion_instr -> RFUNC ID PARA . PARC LLAVEA instrucciones LLAVEC
    (62) parametros -> . parametros COMA parametro
    (63) parametros -> . parametro
    (64) parametro -> . tipo ID
    (71) tipo -> . RINT
    (72) tipo -> . RDOUBLE
    (73) tipo -> . RSTRING
    (74) tipo -> . RBOOLEAN
    (75) tipo -> . RCHAR
    (76) tipo -> . RVAR

    PARC            shift and go to state 150
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40
    RVAR            shift and go to state 41

    parametros                     shift and go to state 149
    parametro                      shift and go to state 151
    tipo                           shift and go to state 152

state 110

    (77) expresion -> expresion MAS . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion MENORQUE expresion
    (84) expresion -> . expresion MAYORQUE expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion MASMAS
    (92) expresion -> . expresion MENOSMENOS
    (93) expresion -> . MENOS expresion
    (94) expresion -> . NOT expresion
    (95) expresion -> . PARA expresion PARC
    (96) expresion -> . llamada_instr
    (97) expresion -> . ID
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . BOOLEANO
    (102) expresion -> . CARACTER
    (103) expresion -> . RNULL
    (104) expresion -> . RREAD PARA PARC
    (105) expresion -> . PARA tipo PARC expresion
    (106) expresion -> . ID lista_expresiones
    (65) llamada_instr -> . ID PARA PARC
